

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 14:55:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0007                     _PORTC	set	7
   366  0006                     _PORTB	set	6
   367  0005                     _PORTA	set	5
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  000C                     _PIR1bits	set	12
   371  001E                     _ADRESH	set	30
   372  0008                     _PORTD	set	8
   373  001F                     _ADCON0bits	set	31
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  0066                     _ADIF	set	102
   378  009F                     _ADCON1bits	set	159
   379  0091                     _SSPCON2bits	set	145
   380  0087                     _TRISCbits	set	135
   381  0094                     _SSPSTAT	set	148
   382  0093                     _SSPADD	set	147
   383  0091                     _SSPCON2	set	145
   384  008C                     _PIE1bits	set	140
   385  008F                     _OSCCONbits	set	143
   386  0088                     _TRISD	set	136
   387  0085                     _TRISAbits	set	133
   388  0094                     _SSPSTATbits	set	148
   389  0463                     _SSPIE	set	1123
   390  043C                     _TRISC4	set	1084
   391  043B                     _TRISC3	set	1083
   392  04A0                     _BF	set	1184
   393  0189                     _ANSELH	set	393
   394  0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397  000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400  000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   404  0010                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0010                     __end_of__initialization:
   408  0010  0183               	clrf	3
   409  0011  120A  118A  2930   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0077                     __pbssCOMMON:
   413  0077                     _z:
   414  0077                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_setup:
   419  0070                     ?_config_ADC:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_I2C_Slave_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	3
   437  0073                     ??_config_ADC:
   438  0073                     ??_I2C_Slave_Init:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     I2C_Slave_Init@address:	
   442                           ; 1 bytes @ 0x3
   443                           
   444                           
   445                           ; 1 bytes @ 0x3
   446  0073                     	ds	2
   447  0075                     config_ADC@frec:
   448                           
   449                           ; 1 bytes @ 0x5
   450  0075                     	ds	1
   451  0076                     ??_setup:
   452  0076                     ??_main:	
   453                           ; 1 bytes @ 0x6
   454                           
   455                           
   456                           ; 1 bytes @ 0x6
   457  0076                     	ds	1
   458                           
   459                           	psect	maintext
   460  0130                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 88 in file "main_slave2.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          1       0       0       0       0
   483 ;;      Totals:         1       0       0       0       0
   484 ;;Total ram usage:        1 bytes
   485 ;; Hardware stack levels required when called:    3
   486 ;; This function calls:
   487 ;;		_setup
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  0130                     _main:
   496  0130                     l918:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;main_slave2.c: 89:     config_ADC(1);
   502  0130  120A  118A  20EA  120A  118A  	fcall	_setup
   503  0135                     l920:
   504                           
   505                           ;main_slave2.c: 92:     INTCONbits.GIE = 1;
   506  0135  1283               	bcf	3,5	;RP0=0, select bank0
   507  0136  1303               	bcf	3,6	;RP1=0, select bank0
   508  0137  189F               	btfsc	31,1	;volatile
   509  0138  293A               	goto	u141
   510  0139  293B               	goto	u140
   511  013A                     u141:
   512  013A  2935               	goto	l920
   513  013B                     u140:
   514  013B                     l922:
   515                           
   516                           ;main_slave2.c: 93:     INTCONbits.PEIE = 1;
   517  013B  3021               	movlw	33
   518  013C  00F6               	movwf	??_main
   519  013D                     u177:
   520  013D  0BF6               	decfsz	??_main,f
   521  013E  293D               	goto	u177
   522  013F                     l924:
   523                           
   524                           ;main_slave2.c: 94:     PIE1bits.ADIE = 1;
   525  013F  1283               	bcf	3,5	;RP0=0, select bank0
   526  0140  1303               	bcf	3,6	;RP1=0, select bank0
   527  0141  149F               	bsf	31,1	;volatile
   528  0142  2935               	goto	l920
   529  0143  120A  118A  280C   	ljmp	start
   530  0146                     __end_of_main:
   531                           
   532                           	psect	text1
   533  00EA                     __ptext1:	
   534 ;; *************** function _setup *****************
   535 ;; Defined at:
   536 ;;		line 101 in file "main_slave2.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    2
   557 ;; This function calls:
   558 ;;		_I2C_Slave_Init
   559 ;;		_config_ADC
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _setup
   567  00EA                     _setup:
   568  00EA                     l832:	
   569                           ;incstack = 0
   570                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   571                           
   572  00EA  3003               	movlw	3
   573  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   574  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   575  00ED  0088               	movwf	8	;volatile
   576  00EE                     l834:
   577  00EE  0189               	clrf	9	;volatile
   578  00EF                     l836:
   579  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   580  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   581  00F1  1405               	bsf	5,0	;volatile
   582  00F2                     l838:
   583  00F2  1485               	bsf	5,1	;volatile
   584  00F3                     l840:
   585  00F3  0188               	clrf	8	;volatile
   586  00F4                     l842:
   587  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   588  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   589  00F6  0185               	clrf	5	;volatile
   590  00F7                     l844:
   591  00F7  0186               	clrf	6	;volatile
   592  00F8                     l846:
   593  00F8  0187               	clrf	7	;volatile
   594  00F9                     l848:
   595  00F9  0188               	clrf	8	;volatile
   596  00FA                     l850:
   597  00FA  0189               	clrf	9	;volatile
   598  00FB                     l852:
   599  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   600  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   601  00FD  120F               	bcf	15,4	;volatile
   602  00FE                     l854:
   603  00FE  168F               	bsf	15,5	;volatile
   604  00FF                     l856:
   605  00FF  170F               	bsf	15,6	;volatile
   606  0100                     l858:
   607  0100  140F               	bsf	15,0	;volatile
   608  0101                     l860:
   609  0101  3001               	movlw	1
   610  0102  120A  118A  2085  120A  118A  	fcall	_config_ADC
   611  0107                     l862:
   612  0107  178B               	bsf	11,7	;volatile
   613  0108                     l864:
   614  0108  170B               	bsf	11,6	;volatile
   615  0109                     l866:
   616  0109  1683               	bsf	3,5	;RP0=1, select bank1
   617  010A  1303               	bcf	3,6	;RP1=0, select bank1
   618  010B  170C               	bsf	12,6	;volatile
   619  010C                     l868:
   620  010C  1283               	bcf	3,5	;RP0=0, select bank0
   621  010D  1303               	bcf	3,6	;RP1=0, select bank0
   622  010E  130C               	bcf	12,6	;volatile
   623  010F                     l870:
   624  010F  3060               	movlw	96
   625  0110  120A  118A  2116  120A  118A  	fcall	_I2C_Slave_Init
   626  0115                     l82:
   627  0115  0008               	return
   628  0116                     __end_of_setup:
   629                           
   630                           	psect	text2
   631  0085                     __ptext2:	
   632 ;; *************** function _config_ADC *****************
   633 ;; Defined at:
   634 ;;		line 14 in file "ADC.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  frec            1    wreg     unsigned char 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  frec            1    5[COMMON] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         1       0       0       0       0
   650 ;;      Temps:          2       0       0       0       0
   651 ;;      Totals:         3       0       0       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_setup
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _config_ADC
   664  0085                     _config_ADC:
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   668                           ;config_ADC@frec stored from wreg
   669  0085  00F5               	movwf	config_ADC@frec
   670  0086                     l744:
   671                           
   672                           ;ADC.c: 15:     switch(frec){
   673  0086  28D3               	goto	l812
   674  0087                     l746:
   675                           
   676                           ;ADC.c: 17:             ADCON0bits.CHS = 0;
   677  0087  30C3               	movlw	-61
   678  0088  1283               	bcf	3,5	;RP0=0, select bank0
   679  0089  1303               	bcf	3,6	;RP1=0, select bank0
   680  008A  059F               	andwf	31,f	;volatile
   681  008B                     l748:
   682                           
   683                           ;ADC.c: 18:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   684  008B  3021               	movlw	33
   685  008C  00F3               	movwf	??_config_ADC
   686  008D                     u187:
   687  008D  0BF3               	decfsz	??_config_ADC,f
   688  008E  288D               	goto	u187
   689  008F                     l750:
   690                           
   691                           ;ADC.c: 20:             ADCON0bits.ADCS0 = 0;
   692  008F  1283               	bcf	3,5	;RP0=0, select bank0
   693  0090  1303               	bcf	3,6	;RP1=0, select bank0
   694  0091  131F               	bcf	31,6	;volatile
   695  0092                     l752:
   696                           
   697                           ;ADC.c: 21:             ADCON0bits.ADCS1 = 0;
   698  0092  139F               	bcf	31,7	;volatile
   699  0093                     l754:
   700                           
   701                           ;ADC.c: 22:             ADCON0bits.ADON = 1;
   702  0093  141F               	bsf	31,0	;volatile
   703  0094                     l756:
   704                           
   705                           ;ADC.c: 23:             ADCON1bits.ADFM = 0;
   706  0094  1683               	bsf	3,5	;RP0=1, select bank1
   707  0095  1303               	bcf	3,6	;RP1=0, select bank1
   708  0096  139F               	bcf	31,7	;volatile
   709  0097                     l758:
   710                           
   711                           ;ADC.c: 24:             ADCON1bits.VCFG1 = 0;
   712  0097  129F               	bcf	31,5	;volatile
   713  0098                     l760:
   714                           
   715                           ;ADC.c: 25:             ADCON1bits.VCFG0 = 0;
   716  0098  121F               	bcf	31,4	;volatile
   717                           
   718                           ;ADC.c: 26:             break;
   719  0099  28E9               	goto	l152
   720  009A                     l762:
   721                           
   722                           ;ADC.c: 28:             ADCON0bits.CHS = 0;
   723  009A  30C3               	movlw	-61
   724  009B  1283               	bcf	3,5	;RP0=0, select bank0
   725  009C  1303               	bcf	3,6	;RP1=0, select bank0
   726  009D  059F               	andwf	31,f	;volatile
   727  009E                     l764:
   728                           
   729                           ;ADC.c: 29:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   730  009E  3021               	movlw	33
   731  009F  00F3               	movwf	??_config_ADC
   732  00A0                     u197:
   733  00A0  0BF3               	decfsz	??_config_ADC,f
   734  00A1  28A0               	goto	u197
   735  00A2                     l766:
   736                           
   737                           ;ADC.c: 31:             ADCON0bits.ADCS0 = 1;
   738  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   739  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   740  00A4  171F               	bsf	31,6	;volatile
   741  00A5                     l768:
   742                           
   743                           ;ADC.c: 32:             ADCON0bits.ADCS1 = 0;
   744  00A5  139F               	bcf	31,7	;volatile
   745  00A6                     l770:
   746                           
   747                           ;ADC.c: 33:             ADCON0bits.ADON = 1;
   748  00A6  141F               	bsf	31,0	;volatile
   749  00A7                     l772:
   750                           
   751                           ;ADC.c: 34:             ADCON1bits.ADFM = 0;
   752  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   753  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   754  00A9  139F               	bcf	31,7	;volatile
   755  00AA                     l774:
   756                           
   757                           ;ADC.c: 35:             ADCON1bits.VCFG1 = 0;
   758  00AA  129F               	bcf	31,5	;volatile
   759  00AB                     l776:
   760                           
   761                           ;ADC.c: 36:             ADCON1bits.VCFG0 = 0;
   762  00AB  121F               	bcf	31,4	;volatile
   763                           
   764                           ;ADC.c: 37:             break;
   765  00AC  28E9               	goto	l152
   766  00AD                     l778:
   767                           
   768                           ;ADC.c: 39:             ADCON0bits.CHS = 0;
   769  00AD  30C3               	movlw	-61
   770  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   771  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   772  00B0  059F               	andwf	31,f	;volatile
   773  00B1                     l780:
   774                           
   775                           ;ADC.c: 40:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   776  00B1  3021               	movlw	33
   777  00B2  00F3               	movwf	??_config_ADC
   778  00B3                     u207:
   779  00B3  0BF3               	decfsz	??_config_ADC,f
   780  00B4  28B3               	goto	u207
   781  00B5                     l782:
   782                           
   783                           ;ADC.c: 42:             ADCON0bits.ADCS0 = 0;
   784  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   785  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   786  00B7  131F               	bcf	31,6	;volatile
   787  00B8                     l784:
   788                           
   789                           ;ADC.c: 43:             ADCON0bits.ADCS1 = 1;
   790  00B8  179F               	bsf	31,7	;volatile
   791  00B9                     l786:
   792                           
   793                           ;ADC.c: 44:             ADCON0bits.ADON = 1;
   794  00B9  141F               	bsf	31,0	;volatile
   795  00BA                     l788:
   796                           
   797                           ;ADC.c: 45:             ADCON1bits.ADFM = 0;
   798  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   799  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   800  00BC  139F               	bcf	31,7	;volatile
   801  00BD                     l790:
   802                           
   803                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
   804  00BD  129F               	bcf	31,5	;volatile
   805  00BE                     l792:
   806                           
   807                           ;ADC.c: 47:             ADCON1bits.VCFG0 = 0;
   808  00BE  121F               	bcf	31,4	;volatile
   809                           
   810                           ;ADC.c: 48:             break;
   811  00BF  28E9               	goto	l152
   812  00C0                     l794:
   813                           
   814                           ;ADC.c: 50:             ADCON0bits.CHS = 0;
   815  00C0  30C3               	movlw	-61
