

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:26:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0014                     _SSPCON	set	20
   286  0008                     _PORTDbits	set	8
   287  000B                     _INTCONbits	set	11
   288  0009                     _PORTE	set	9
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0006                     _PORTB	set	6
   292  0005                     _PORTA	set	5
   293  0013                     _SSPBUF	set	19
   294  0014                     _SSPCONbits	set	20
   295  000C                     _PIR1bits	set	12
   296  001E                     _ADRESH	set	30
   297  001F                     _ADCON0bits	set	31
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  0091                     _SSPCON2bits	set	145
   302  0087                     _TRISCbits	set	135
   303  0094                     _SSPSTAT	set	148
   304  0093                     _SSPADD	set	147
   305  0091                     _SSPCON2	set	145
   306  008C                     _PIE1bits	set	140
   307  009F                     _ADCON1bits	set	159
   308  008F                     _OSCCONbits	set	143
   309  0087                     _TRISC	set	135
   310  0088                     _TRISD	set	136
   311  0085                     _TRISA	set	133
   312  0094                     _SSPSTATbits	set	148
   313  0463                     _SSPIE	set	1123
   314  043C                     _TRISC4	set	1084
   315  043B                     _TRISC3	set	1083
   316  04A0                     _BF	set	1184
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   328  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   329  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   330  0012                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  0012                     __end_of__initialization:
   334  0012  0183               	clrf	3
   335  0013  120A  118A  28D9   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  0079                     __pbssCOMMON:
   339  0079                     _dato1:
   340  0079                     	ds	1
   341  007A                     _z:
   342  007A                     	ds	1
   343  007B                     _val:
   344  007B                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_bitb3:
   349  0070                     ??_bitb3:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_bitb1:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_bitb1:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_setup:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_I2C_Slave_Init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_isr:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	2
   373  0072                     ??_isr:
   374                           
   375                           ; 1 bytes @ 0x2
   376  0072                     	ds	3
   377  0075                     ??_I2C_Slave_Init:
   378  0075                     I2C_Slave_Init@address:	
   379                           ; 1 bytes @ 0x5
   380                           
   381                           
   382                           ; 1 bytes @ 0x5
   383  0075                     	ds	1
   384  0076                     ??_setup:
   385                           
   386                           ; 1 bytes @ 0x6
   387  0076                     	ds	1
   388  0077                     ??_main:
   389                           
   390                           ; 1 bytes @ 0x7
   391  0077                     	ds	2
   392                           
   393                           	psect	maintext
   394  00D9                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 96 in file "main_slave1.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          2       0       0       0       0
   417 ;;      Totals:         2       0       0       0       0
   418 ;;Total ram usage:        2 bytes
   419 ;; Hardware stack levels required when called:    4
   420 ;; This function calls:
   421 ;;		_setup
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _main
   429  00D9                     _main:
   430  00D9                     l864:	
   431                           ;incstack = 0
   432                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;main_slave1.c: 97:     PORTE = 0x00;
   436  00D9  120A  118A  209F  120A  118A  	fcall	_setup
   437  00DE                     l866:
   438                           
   439                           ;main_slave1.c: 101:     OSCCONbits.IRCF1 = 1;
   440  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   441  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   442  00E0  189F               	btfsc	31,1	;volatile
   443  00E1  28E3               	goto	u151
   444  00E2  28E4               	goto	u150
   445  00E3                     u151:
   446  00E3  28F0               	goto	l87
   447  00E4                     u150:
   448  00E4                     l868:
   449                           
   450                           ;main_slave1.c: 102:     OSCCONbits.IRCF2 = 1;
   451  00E4  3041               	movlw	65
   452  00E5  00F8               	movwf	??_main+1
   453  00E6  30EE               	movlw	238
   454  00E7  00F7               	movwf	??_main
   455  00E8                     u207:
   456  00E8  0BF7               	decfsz	??_main,f
   457  00E9  28E8               	goto	u207
   458  00EA  0BF8               	decfsz	??_main+1,f
   459  00EB  28E8               	goto	u207
   460  00EC  0000               	nop
   461  00ED                     l870:
   462                           
   463                           ;main_slave1.c: 103:     OSCCONbits.SCS = 1;
   464  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   465  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   466  00EF  149F               	bsf	31,1	;volatile
   467  00F0                     l87:	
   468                           ;main_slave1.c: 104: 
   469                           
   470                           
   471                           ;main_slave1.c: 105: 
   472  00F0  3056               	movlw	86
   473  00F1  027B               	subwf	_val,w
   474  00F2  1C03               	skipc
   475  00F3  28F5               	goto	u161
   476  00F4  28F6               	goto	u160
   477  00F5                     u161:
   478  00F5  28DE               	goto	l866
   479  00F6                     u160:
   480  00F6                     l872:
   481  00F6  3059               	movlw	89
   482  00F7  027B               	subwf	_val,w
   483  00F8  1803               	skipnc
   484  00F9  28FB               	goto	u171
   485  00FA  28FC               	goto	u170
   486  00FB                     u171:
   487  00FB  28DE               	goto	l866
   488  00FC                     u170:
   489  00FC                     l874:
   490                           
   491                           ;main_slave1.c: 106:     I2C_Slave_Init(0x50);
   492  00FC  0879               	movf	_dato1,w
   493  00FD  3E01               	addlw	1
   494  00FE  00F7               	movwf	??_main
   495  00FF  0877               	movf	??_main,w
   496  0100  00F9               	movwf	_dato1
   497  0101  28DE               	goto	l866
   498  0102  120A  118A  280C   	ljmp	start
   499  0105                     __end_of_main:
   500                           
   501                           	psect	text1
   502  009F                     __ptext1:	
   503 ;; *************** function _setup *****************
   504 ;; Defined at:
   505 ;;		line 118 in file "main_slave1.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          1       0       0       0       0
   522 ;;      Totals:         1       0       0       0       0
   523 ;;Total ram usage:        1 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    3
   526 ;; This function calls:
   527 ;;		_I2C_Slave_Init
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _setup
   535  009F                     _setup:
   536  009F                     l776:	
   537                           ;incstack = 0
   538                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;main_slave1.c: 119: 
   542  009F  3001               	movlw	1
   543  00A0  1683               	bsf	3,5	;RP0=1, select bank3
   544  00A1  1703               	bsf	3,6	;RP1=1, select bank3
   545  00A2  0088               	movwf	8	;volatile
   546  00A3                     l778:
   547                           
   548                           ;main_slave1.c: 120:     INTCONbits.GIE = 1;
   549  00A3  0189               	clrf	9	;volatile
   550  00A4                     l780:
   551                           
   552                           ;main_slave1.c: 122:     PIE1bits.ADIE = 1;
   553  00A4  3001               	movlw	1
   554  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   555  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   556  00A7  0085               	movwf	5	;volatile
   557                           
   558                           ;main_slave1.c: 123:     PIR1bits.ADIF = 0;
   559  00A8  0188               	clrf	8	;volatile
   560                           
   561                           ;main_slave1.c: 124: }
   562  00A9  0187               	clrf	7	;volatile
   563                           
   564                           ;main_slave1.c: 128:     {
   565  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   566  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   567  00AC  0185               	clrf	5	;volatile
   568                           
   569                           ;main_slave1.c: 129:         PORTDbits.RD1 = 1;
   570  00AD  0186               	clrf	6	;volatile
   571                           
   572                           ;main_slave1.c: 130:         _delay((unsigned long)((1)*(4000000/4000.0)));
   573  00AE  0187               	clrf	7	;volatile
   574                           
   575                           ;main_slave1.c: 131:         PORTDbits.RD1 = 0;
   576  00AF  0188               	clrf	8	;volatile
   577                           
   578                           ;main_slave1.c: 132:         _delay((unsigned long)((19)*(4000000/4000.0)));
   579  00B0  0189               	clrf	9	;volatile
   580  00B1                     l782:
   581                           
   582                           ;main_slave1.c: 135:  void bitb2 (void)
   583  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   584  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   585  00B3  120F               	bcf	15,4	;volatile
   586  00B4                     l784:
   587                           
   588                           ;main_slave1.c: 136:     {
   589  00B4  168F               	bsf	15,5	;volatile
   590  00B5                     l786:
   591                           
   592                           ;main_slave1.c: 137:         PORTDbits.RD1 = 1;
   593  00B5  170F               	bsf	15,6	;volatile
   594  00B6                     l788:
   595                           
   596                           ;main_slave1.c: 138:         _delay((unsigned long)((1.5)*(4000000/4000.0)));
   597  00B6  140F               	bsf	15,0	;volatile
   598  00B7                     l790:
   599                           
   600                           ;main_slave1.c: 141:     }
   601  00B7  3050               	movlw	80
   602  00B8  120A  118A  2105  120A  118A  	fcall	_I2C_Slave_Init
   603  00BD                     l792:
   604                           
   605                           ;main_slave1.c: 144:     {
   606  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   607  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   608  00BF  139F               	bcf	31,7	;volatile
   609  00C0                     l794:
   610                           
   611                           ;main_slave1.c: 145:         PORTDbits.RD1 = 1;
   612  00C0  121F               	bcf	31,4	;volatile
   613  00C1                     l796:
   614                           
   615                           ;main_slave1.c: 146:         _delay((unsigned long)((2)*(4000000/4000.0)));
   616  00C1  129F               	bcf	31,5	;volatile
   617  00C2                     l798:
   618                           
   619                           ;main_slave1.c: 148:         _delay((unsigned long)((18)*(4000000/4000.0)));
   620  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   621  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   622  00C4  081F               	movf	31,w	;volatile
   623  00C5  393F               	andlw	-193
   624  00C6  3840               	iorlw	64
   625  00C7  009F               	movwf	31	;volatile
   626  00C8                     l800:
   627                           
   628                           ;main_slave1.c: 149:     }
   629  00C8  141F               	bsf	31,0	;volatile
   630  00C9                     l802:
   631  00C9  30C3               	movlw	-61
   632  00CA  059F               	andwf	31,f	;volatile
   633  00CB                     l804:
   634  00CB  3010               	movlw	16
   635  00CC  00F6               	movwf	??_setup
   636  00CD                     u217:
   637  00CD  0BF6               	decfsz	??_setup,f
   638  00CE  28CD               	goto	u217
   639  00CF  0000               	nop
   640  00D0                     l806:
   641  00D0  178B               	bsf	11,7	;volatile
   642  00D1                     l808:
   643  00D1  170B               	bsf	11,6	;volatile
   644  00D2                     l810:
   645  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   646  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   647  00D4  170C               	bsf	12,6	;volatile
   648  00D5                     l812:
   649  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   650  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   651  00D7  130C               	bcf	12,6	;volatile
   652  00D8                     l94:
   653  00D8  0008               	return
   654  00D9                     __end_of_setup:
   655                           
   656                           	psect	text2
   657  0105                     __ptext2:	
   658 ;; *************** function _I2C_Slave_Init *****************
   659 ;; Defined at:
   660 ;;		line 93 in file "I2C.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  address         1    wreg     unsigned char 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  address         1    5[COMMON] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         1       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         1       0       0       0       0
   678 ;;Total ram usage:        1 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_setup
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _I2C_Slave_Init
   690  0105                     _I2C_Slave_Init:
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in _I2C_Slave_Init: [wreg]
   694                           ;I2C_Slave_Init@address stored from wreg
   695  0105  00F5               	movwf	I2C_Slave_Init@address
   696  0106                     l750:
   697                           
   698                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   699  0106  0875               	movf	I2C_Slave_Init@address,w
   700  0107  1683               	bsf	3,5	;RP0=1, select bank1
   701  0108  1303               	bcf	3,6	;RP1=0, select bank1
   702  0109  0093               	movwf	19	;volatile
   703                           
   704                           ;I2C.c: 96:     SSPCON = 0x36;
   705  010A  3036               	movlw	54
   706  010B  1283               	bcf	3,5	;RP0=0, select bank0
   707  010C  1303               	bcf	3,6	;RP1=0, select bank0
   708  010D  0094               	movwf	20	;volatile
   709                           
   710                           ;I2C.c: 97:     SSPSTAT = 0x80;
   711  010E  3080               	movlw	128
   712  010F  1683               	bsf	3,5	;RP0=1, select bank1
   713  0110  1303               	bcf	3,6	;RP1=0, select bank1
   714  0111  0094               	movwf	20	;volatile
   715                           
   716                           ;I2C.c: 98:     SSPCON2 = 0x01;
   717  0112  3001               	movlw	1
   718  0113  0091               	movwf	17	;volatile
   719  0114                     l752:
   720                           
   721                           ;I2C.c: 99:     TRISC3 = 1;
   722  0114  1587               	bsf	7,3	;volatile
   723  0115                     l754:
   724                           
   725                           ;I2C.c: 100:     TRISC4 = 1;
   726  0115  1607               	bsf	7,4	;volatile
   727  0116                     l756:
   728                           
   729                           ;I2C.c: 101:     GIE = 1;
   730  0116  178B               	bsf	11,7	;volatile
   731  0117                     l758:
   732                           
   733                           ;I2C.c: 102:     PEIE = 1;
   734  0117  170B               	bsf	11,6	;volatile
   735  0118                     l760:
   736                           
   737                           ;I2C.c: 103:     SSPIF = 0;
   738  0118  1283               	bcf	3,5	;RP0=0, select bank0
   739  0119  1303               	bcf	3,6	;RP1=0, select bank0
   740  011A  118C               	bcf	12,3	;volatile
   741  011B                     l762:
   742                           
   743                           ;I2C.c: 104:     SSPIE = 1;
   744  011B  1683               	bsf	3,5	;RP0=1, select bank1
   745  011C  1303               	bcf	3,6	;RP1=0, select bank1
   746  011D  158C               	bsf	12,3	;volatile
   747  011E                     l158:
   748  011E  0008               	return
   749  011F                     __end_of_I2C_Slave_Init:
   750                           
   751                           	psect	text3
   752  0016                     __ptext3:	
   753 ;; *************** function _isr *****************
   754 ;; Defined at:
   755 ;;		line 47 in file "main_slave1.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          3       0       0       0       0
   772 ;;      Totals:         3       0       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    1
   776 ;; This function calls:
   777 ;;		_bitb1
   778 ;;		_bitb3
   779 ;; This function is called by:
   780 ;;		Interrupt level 1
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _isr
   786  0016                     _isr:
   787  0016                     i1l818:
   788                           
   789                           ;main_slave1.c: 48:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   790  0016  1283               	bcf	3,5	;RP0=0, select bank0
   791  0017  1303               	bcf	3,6	;RP1=0, select bank0
   792  0018  0C1F               	rrf	31,w	;volatile
   793  0019  00F2               	movwf	??_isr
